Posição,País,Medalhas de Ouro,Medalhas de Prata,Medalhas de Bronze,Total de Medalhas
151º,República Centro-Africana RCA,0.0,0.0,0.0,0.0
152º,República Dominicana DOM,0.0,0.0,0.0,0.0
153º,Ruanda RUA,0.0,0.0,0.0,0.0
154º,São Tomé e Príncipe STP,0.0,0.0,0.0,0.0
155º,São Vicente e Granadinas SVI,0.0,0.0,0.0,0.0
156º,Senegal SEN,0.0,0.0,0.0,0.0
157º,Serra Leoa SLE,0.0,0.0,0.0,0.0
158º,Síria SIR,0.0,0.0,0.0,0.0
159º,Somália SOM,0.0,0.0,0.0,0.0
160º,Suriname SUR,0.0,0.0,0.0,0.0
161º,Tanzânia TAN,0.0,0.0,0.0,0.0
162º,Timor-Leste TIM,0.0,0.0,0.0,0.0
163º,Togo TOG,0.0,0.0,0.0,0.0
164º,Tonga TGA,0.0,0.0,0.0,0.0
165º,Turcomenistão TCM,0.0,0.0,0.0,0.0
166º,Uganda UGA,0.0,0.0,0.0,0.0
167º,Uruguai URU,0.0,0.0,0.0,0.0
168º,Vanuatu VAN,0.0,0.0,0.0,0.0
169º,Zâmbia ZAM,0.0,0.0,0.0,0.0
170º,Zimbábue ZIM,0.0,0.0,0.0,0.0
